filename,confidence,xmin,ymin,xmax,ymax
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.94015044,68,344,102,403
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.95926803,1211,296,1232,338
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9293555,423,416,446,475
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9482447,989,320,1014,371
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.5239081,1214,239,1241,282
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.96638507,287,493,317,561
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9501598,372,369,401,418
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.5904491,966,371,989,417
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.5678055,1073,298,1100,352
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.41407767,1090,302,1119,353
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.6731849,990,807,1024,894
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.94711703,1336,429,1372,483
42ba34_5_5_png.rf.ceb556bd4c92d41496ae1d8c56600c4a.jpg,0.9438924,1077,292,1106,339
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.8781201,1019,328,1041,371
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.40828842,676,816,744,925
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9851001,912,497,953,571
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.86320347,703,282,716,307
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9747184,1570,460,1607,534
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.42579103,539,221,559,264
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.97049004,1454,382,1485,443
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.95647085,1513,399,1542,461
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.98370105,736,401,765,465
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9402456,1712,619,1751,700
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.96047556,951,313,970,355
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.96313983,1327,309,1347,353
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.4042876,1425,340,1451,387
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.93661076,1436,344,1466,389
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.97840893,1145,388,1172,450
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9681216,295,495,336,569
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.71697783,1358,315,1386,365
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.90505,590,709,641,797
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9753245,1104,363,1122,411
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.90831184,594,312,614,352
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9634624,66,362,94,420
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.33385447,1585,453,1613,513
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.97485423,1224,405,1251,467
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9761293,632,371,661,422
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9430146,857,288,877,330
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.40145743,1699,811,1755,914
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.49696445,1421,341,1447,398
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.9791438,1175,462,1210,527
4b770a_1_4_png.rf.5a45b3b841a06de414ceb802e34c136f.jpg,0.8591227,1336,292,1357,335
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.8339015,316,419,345,474
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.3300414,538,784,581,850
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9110314,773,287,793,336
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.961515,740,419,770,493
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.58982605,692,375,717,435
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.32118016,597,389,625,450
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.96049124,354,472,382,535
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.90885115,297,313,324,360
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9714234,1323,405,1363,477
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9811849,1081,449,1115,519
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.95543987,1745,343,1781,410
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.97890407,599,386,628,444
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9760794,436,406,462,464
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.858933,954,213,970,249
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9650091,313,399,344,458
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9486962,1272,323,1294,379
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.96063745,542,336,576,392
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.92112976,642,426,671,493
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.7503554,137,302,161,347
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9624751,393,529,430,605
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9251441,534,349,563,405
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.69799614,1635,226,1655,274
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9706139,873,561,914,642
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.91002285,692,298,712,340
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9570392,1655,441,1690,514
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.96117985,682,371,711,429
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.971573,1135,321,1161,383
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.9050602,1406,288,1436,341
4b770a_3_6_png.rf.d0d9403f2f73ca0da7a6a1373c02b749.jpg,0.3445774,1011,190,1041,242
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9473025,1034,312,1053,354
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.8983353,442,706,498,793
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.73968136,580,264,610,307
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.8205245,427,283,452,326
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.8400293,1423,594,1459,661
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.98922414,766,454,790,511
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9838531,1425,496,1450,553
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.97246045,622,344,651,394
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.97032344,1139,345,1160,396
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9228855,1044,315,1070,353
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9727903,348,404,380,462
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.97453326,318,576,351,645
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9629164,1275,360,1298,405
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9496303,732,358,753,420
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9695939,412,441,450,522
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.97694665,866,397,888,447
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.7263582,1719,253,1737,298
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.98743105,1247,404,1277,456
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9845648,1037,417,1066,472
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9371763,1346,409,1370,465
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9832171,1146,505,1180,575
573e61_1_9_png.rf.e82af77d907cdc12dccbd6857f53b9b1.jpg,0.9665581,1082,338,1108,383
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9711997,909,360,927,399
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.70736426,437,801,487,882
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.4198704,988,293,1011,327
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9779695,875,491,896,537
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98056084,654,500,680,555
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.41565922,487,262,507,302
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.97553647,1628,548,1658,620
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.89036095,1268,479,1294,530
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9355405,1240,715,1282,788
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98150325,1261,569,1288,625
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98610616,1140,452,1164,492
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.88943136,1471,400,1492,448
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9878583,800,536,831,601
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9721218,285,418,313,470
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9326957,881,294,897,325
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9831092,1250,343,1276,387
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.95992786,776,430,799,480
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.97696346,735,420,760,472
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.8763976,1681,313,1699,347
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9810754,681,443,705,487
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9512525,446,676,474,753
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98200595,583,515,608,573
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.8976967,887,293,904,325
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.97192985,903,487,927,542
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.981475,1272,439,1297,502
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.9525707,1126,688,1181,766
573e61_9_6_png.rf.fc52856b5974cb67862c25bae96f25ad.jpg,0.98618406,991,417,1018,465
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9693196,915,379,937,422
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.96009696,835,653,875,730
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9206954,1501,736,1539,803
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.83045393,467,336,485,368
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9656732,1272,391,1292,438
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.8722233,1862,426,1898,481
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.93769854,1224,381,1244,422
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9309928,1636,697,1677,763
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9669981,727,550,764,614
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9695342,521,387,541,431
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.47009313,1230,385,1252,436
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9669467,412,452,443,514
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.41449463,292,861,347,977
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.37283537,706,358,726,401
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9236264,741,471,765,526
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9689913,545,637,583,717
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9661432,1050,455,1074,503
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9700837,711,372,730,411
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.88758373,680,705,711,780
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.5898551,227,324,250,359
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.322611,1738,337,1765,380
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.7141867,1561,776,1608,848
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.97746605,1016,491,1039,549
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9763629,1327,435,1356,493
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9793545,1125,562,1154,630
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.6105741,468,343,489,378
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.9806855,1312,563,1343,623
744b27_1_10_png.rf.e6f27d3b66a0c6720b9e9e50265251a6.jpg,0.982928,1160,375,1178,416
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.51422757,1126,318,1147,362
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.960114,1005,342,1023,382
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96175796,1055,556,1089,626
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96231824,749,421,767,471
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95410866,703,415,724,452
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.97541094,1547,455,1573,515
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9509808,1623,416,1646,468
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96746397,1697,418,1725,477
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95997643,946,386,976,438
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9700332,1592,382,1609,421
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9457026,362,388,384,442
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.89216036,1064,459,1087,512
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.953274,679,442,706,496
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9791757,1070,446,1096,500
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9744674,836,413,861,462
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.30347663,129,295,147,326
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9826051,1233,416,1262,472
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.96922106,1610,486,1635,552
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.907529,954,429,986,479
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.94897705,1463,376,1490,424
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.95083517,1079,372,1099,416
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9606866,1126,425,1150,477
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.9361034,1090,597,1129,677
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.57758266,451,441,466,460
744b27_7_4_png.rf.3431eaf3ff56847b5076376771bdf954.jpg,0.883677,1128,314,1148,359
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.8838484,327,440,347,497
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.32518673,373,359,403,418
744b27_9_9_png.rf.b229c5eff4425a17d2f7e4b34cf7edd1.jpg,0.97305083,1347,426,1369,472
